<<<<<<< HEAD
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.git\logs\refs\remotes\origin\HEAD
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.git\objects\pack\pack-cc0947625dbb56effb20b6db3654523a61e150a8.idx
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.git\objects\pack\pack-cc0947625dbb56effb20b6db3654523a61e150a8.pack
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.git\objects\pack\pack-cc0947625dbb56effb20b6db3654523a61e150a8.rev
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.git\packed-refs
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.git\refs\heads\main
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.git\refs\remotes\origin\HEAD
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.gitignore
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\app-build-manifest.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\build-manifest.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\0.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\1.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\10.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\11.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\12.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\13.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\14.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\15.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\16.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\17.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\18.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\19.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\2.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\20.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\21.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\22.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\23.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\24.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\25.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\26.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\27.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\28.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\29.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\3.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\4.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\5.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\6.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\7.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\8.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\9.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\index.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development\index.pack.gz.old
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development-fallback\0.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development-fallback\index.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\client-development-fallback\index.pack.gz.old
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\edge-server-development\0.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\edge-server-development\index.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\0.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\1.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\10.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\11.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\12.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\13.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\14.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\15.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\16.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\17.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\18.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\19.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\2.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\20.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\21.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\22.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\23.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\24.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\25.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\26.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\27.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\28.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\29.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\3.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\4.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\5.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\6.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\7.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\8.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\9.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\index.pack.gz
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\cache\webpack\server-development\index.pack.gz.old
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\fallback-build-manifest.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\package.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\react-loadable-manifest.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\_error.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\community\[slug]\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\community\[slug]\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\community\[slug]\settings\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\community\[slug]\settings\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\community\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\community\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\feed\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\feed\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\invite\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\invite\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\mentor\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\mentor\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\my-communities\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\my-communities\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\my-network\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\my-network\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\profile\[username]\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\(main)\profile\[username]\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\_not-found\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\_not-found\page_client-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\communities\[id]\like\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\community\[slug]\chat\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\community\[slug]\events\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\community\[slug]\posts\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\activity\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\categories\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\foryou\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\newest\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\recommended\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\stats\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\track\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\trending\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\trending-topics\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\discover\upcoming-events\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\my-communities\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\my-network\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\api\profile\completion\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app\favicon.ico\route.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\app-paths-manifest.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\edge-runtime-webpack.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\interception-route-rewrite-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\middleware.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\middleware-build-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\middleware-manifest.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\middleware-react-loadable-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\next-font-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\next-font-manifest.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\pages\_app.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\pages\_document.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\pages\_error.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\pages-manifest.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\server-reference-manifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\server-reference-manifest.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\static\webpack\633457081244afec._.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\@floating-ui.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\@phosphor-icons.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\@radix-ui.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\@supabase.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\@swc.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\aria-hidden.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\class-variance-authority.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\clsx.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\cookie.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\date-fns.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\framer-motion.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\get-nonce.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\iceberg-js.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\lucide-react.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\motion-dom.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\motion-utils.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\next.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\next-themes.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\react-remove-scroll.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\react-remove-scroll-bar.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\react-style-singleton.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\sonner.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\tailwind-merge.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\tslib.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\use-callback-ref.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\vendor-chunks\use-sidecar.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\server\webpack-runtime.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\_error.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\community\[slug]\loading.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\community\[slug]\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\community\[slug]\settings\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\community\loading.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\community\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\feed\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\invite\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\layout.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\mentor\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\my-communities\loading.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\my-communities\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\my-network\loading.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\my-network\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\profile\[username]\loading.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\(main)\profile\[username]\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\_not-found\page.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\layout.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app\loading.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\app-pages-internals.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\fallback\amp.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\fallback\main.js
